date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-01-13,1,1,2018,13,70000.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-16,1,1,2018,16,72500.0,2,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-18,1,1,2018,18,70000.0,2,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-19,1,1,2018,19,26750.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-20,1,1,2018,20,70000.0,3,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-01-24,1,1,2018,24,95000.0,1,53,,,1266.9,1024.3,3509,,,1306,763,2089,40659207.76,14186119.64,23377795.5,2685525.49,534.0950031894535,139.1969347041314,42.85,39.55,39.53,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-02,1,2,2018,2,21000.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-17,1,2,2018,17,60000.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-19,1,2,2018,19,26750.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-20,1,2,2018,20,42500.0,173,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-21,1,2,2018,21,72500.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-22,1,2,2018,22,27000.0,3,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-24,1,2,2018,24,100000.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-27,1,2,2018,27,70000.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-02-28,1,2,2018,28,55000.0,1,53,,,1266.9,1024.3,4975,,,1980,1150,2980,56089509.86000001,33562979.38,13706394.869999997,8470135.61,534.0950031894535,139.1969347041314,42.7975,39.4925,39.4825,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-05,1,3,2018,5,85000.0,1,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-15,1,3,2018,15,58750.0,4,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-16,1,3,2018,16,25000.0,1,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-19,1,3,2018,19,62500.0,1,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-22,1,3,2018,22,70000.0,4,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-23,1,3,2018,23,23000.0,1,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-26,1,3,2018,26,60000.0,5,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-28,1,3,2018,28,100000.0,4,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-03-29,1,3,2018,29,70000.0,2,53,,,1266.9,1024.3,6443,,,2184,1256,3658,94919784.32,28852803.669999994,29730771.71,35951312.99,534.0950031894535,139.1969347041314,42.7525,39.465,39.41,21978677,5494683,,,,,,,,,76.7,33.3,,,,,,,509.0
2018-04-04,2,4,2018,4,105000.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-05,2,4,2018,5,95000.0,34,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-06,2,4,2018,6,50000.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-09,2,4,2018,9,92000.0,3,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-12,2,4,2018,12,60000.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-16,2,4,2018,16,18000.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-18,2,4,2018,18,80000.0,100,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-19,2,4,2018,19,29000.0,7,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-20,2,4,2018,20,72500.0,1,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-23,2,4,2018,23,95000.0,9,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-24,2,4,2018,24,95000.0,10,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-04-26,2,4,2018,26,70000.0,3,35.7,,,1041.6999999999998,817.2,6279,,,2149,1216,3496,150425886.33999997,46010859.5,90156968.03000002,11230359.549999997,575.8480790082934,265.2602518566354,42.765,39.4975,39.5725,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-03,2,5,2018,3,95000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-04,2,5,2018,4,90000.0,7,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-05,2,5,2018,5,70000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-08,2,5,2018,8,77500.0,7,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-14,2,5,2018,14,70000.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-15,2,5,2018,15,90000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-16,2,5,2018,16,64000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-17,2,5,2018,17,70000.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-22,2,5,2018,22,70000.0,3,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-23,2,5,2018,23,70000.0,5,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-25,2,5,2018,25,26000.0,2,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-28,2,5,2018,28,70000.0,3,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-29,2,5,2018,29,70000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-05-30,2,5,2018,30,70000.0,1,35.7,,,1041.6999999999998,817.2,6096,,,2100,1177,3445,248812797.56000006,30661772.879999995,49003052.56999999,168255239.51999998,575.8480790082934,265.2602518566354,44.35249999999999,40.685,41.205,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-02,2,6,2018,2,87500.0,3,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-06,2,6,2018,6,45000.0,3,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-07,2,6,2018,7,70000.0,4,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-08,2,6,2018,8,88000.0,2,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-14,2,6,2018,14,87500.0,2,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-16,2,6,2018,16,88500.0,4,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-18,2,6,2018,18,66250.0,2,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-19,2,6,2018,19,49000.0,3,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-21,2,6,2018,21,70000.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-26,2,6,2018,26,98000.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-27,2,6,2018,27,92000.0,2,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-28,2,6,2018,28,27000.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-29,2,6,2018,29,65000.0,5,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-07-01,3,7,2018,1,70000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-02,3,7,2018,2,25000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-04,3,7,2018,4,80000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-05,3,7,2018,5,57000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-06,3,7,2018,6,53000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-08,3,7,2018,8,95000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-09,3,7,2018,9,79750.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-10,3,7,2018,10,83000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-13,3,7,2018,13,60000.0,56,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-16,3,7,2018,16,57000.0,3,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-17,3,7,2018,17,96000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-18,3,7,2018,18,70000.0,4,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-19,3,7,2018,19,76500.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-20,3,7,2018,20,81000.0,3,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-23,3,7,2018,23,75000.0,5,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-24,3,7,2018,24,45000.0,21,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-30,3,7,2018,30,61000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-31,3,7,2018,31,57500.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-01,3,8,2018,1,84250.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-03,3,8,2018,3,66500.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
