date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month
2020-12-31,4,12,2020,31,60000.0,1,448.79999999999995,10816861.343999991,18155,7138.6,5745.6,46691,8536,-1307,14875,3114,11982,3753006573.200001,787235562.2,1524285547.79,1388889699,805.9289410412881,353.54849740699075,42.35288408644382,46.58285948381821,46.83181277270886,35787654.2,16480568.799999997,115.7741935483871,101.9354838709677,1264.667,825.6667,343.7,102391.3,86215.13,43986.9,532.1,103.19999999999999,10.2,,163,130.3548387096774,71.06451612903226,23.2
2021-01-28,1,1,2021,28,60000.0,1,80.1,10630740.504000012,17017,2893.6,2348.6,22960,3957,-4579,9544,1908,5761,3578577.84,622113.98,2486463.86,0,646.5054683454985,332.90987532367166,42.8563853292089,47.1030677107322,47.16754413291779,29392406.7,15834826.2,163.9677419354839,157.3225806451613,1330.95,789.25,425.75,111080.2,84602.3,83964.3,142.9,25.9,7.9,,175.9677419354839,175,138.3870967741935,22.78258065
2021-03-12,1,3,2021,12,82500.0,4,80.1,10436537.92299999,18628,2893.6,2348.6,43060,9622,421,15661,2901,10235,599187908.5,45313318.92,247714095.91,274979543.92,646.5054683454985,332.90987532367166,43.87421435346226,48.0681051265414,47.94970773829319,29392406.7,15834826.2,137.5806451612903,97.83870967741936,1303.323,956.5167,343.8067,114965,94761.66,34558.49,142.9,25.9,11.7,,125.4838709677419,136.2903225806452,87.54838709677419,23.16806452
2021-03-26,1,3,2021,26,82500.0,193,80.1,10436537.92299999,18628,2893.6,2348.6,43060,9622,421,15661,2901,10235,599187908.5,45313318.92,247714095.91,274979543.92,646.5054683454985,332.90987532367166,43.87421435346226,48.0681051265414,47.94970773829319,29392406.7,15834826.2,137.5806451612903,97.83870967741936,1303.323,956.5167,343.8067,114965,94761.66,34558.49,142.9,25.9,11.7,,125.4838709677419,136.2903225806452,87.54838709677419,23.16806452
2021-04-09,2,4,2021,9,80000.0,2,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-04-21,2,4,2021,21,40000.0,1,40.30000000000001,8876218.323000006,19512,2787.8000000000006,2068.5000000000005,48574,12187,2565,17236,3077,11336,1355988969.29,56381745.92999999,1085720355.9,212268250.99,799.490736699435,370.96732150567465,44.33480126467926,48.44038461538454,48.24213363028936,37238601.2,17937995.7,177.6,101.4333333333333,1295.785,935.95,353.485,108522.6,94472,34465.25,486.70000000000005,15,14.4,,127.5333333333333,137.9666666666667,84.53333333333333,22.996
2021-08-21,3,8,2021,21,100400.0,4,135.5,8123221.985000002,28282,5135.2,3956.8999999999996,35888,6500,-3368,12387,2154,8149,962646156.7799997,129789348.94,146402348.75,661723813.1299999,907.9067615554183,448.70104908524775,45.45314990512369,49.91466517141951,49.14978090255079,43049602.6,21986880.800000004,138.4838709677419,116.1935483870968,1249.3,1038.9,372.4,128311.5,88711.7,35937.25,328.4,14.100000000000001,16.1,,129.9032258064516,121.7741935483871,92.51612903225806,22.14967742
2021-09-02,3,9,2021,2,45000.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2021-09-19,3,9,2021,19,62500.0,1,135.5,8694696.273999998,28757,5135.2,3956.8999999999996,39093,6638,138,14191,2519,8642,1021235064.7300005,62748637.120000005,613910676.2299998,342487984.77,907.9067615554183,448.70104908524775,45.21024793388429,49.65160465116295,49.15707461328455,43049602.6,21986880.800000004,137.0666666666667,104.5666666666667,1319.3,1039.15,385.25,124692.4,88025.85,39521.55,328.4,14.100000000000001,17.5,76.8,127.4333333333333,123.2333333333333,82.36666666666666,22.479
2022-03-01,1,3,2022,1,100000.0,3,65.7,10610978.88200001,25053,6165.8,5405.8,36992,14279,2088,16225,3069,7743,,,,,716.3100843051908,408.1723424247934,46.82261111111098,51.4044008958566,53.47536979166636,35114147.7,21778735.6,142.9032258064516,86.45161290322581,1225.35,1114.75,410.75,102777.3,109423.2,30269.05,471.1,189.4,18.6,60.8,136.4516129032258,124.2258064516129,60.51612903225806,17.07225806
2022-08-10,3,8,2022,10,70000.0,1,180.2,8547243.078999996,28484,4714.700000000001,3761.5,39132,117,6,19796,2481,6608,,,,,,,46.66840023966452,51.27365129500949,53.53980533926613,,,91.90322580645162,96.93548387096774,1409.5,957.45,433,140959,133144.4,50388.65,470.5999999999999,22.69999999999999,23.5,59.4,84.90322580645162,98.06451612903226,63.16129032258065,15.30967742
2022-09-05,3,9,2022,5,85000.0,1,180.2,8711138.227999993,28437,4714.700000000001,3761.5,41967,7131,7014,20032,2525,7157,,,,,,,46.71821149425272,51.37688311688329,53.93183213429281,,,87.26666666666667,83.1,1468.15,995.85,431.7,140421.1,135882,56130.55,470.5999999999999,22.69999999999999,25.3,55.6,81.06666666666666,98.46666666666667,53.4,17.667
