date,quarter,month,year,split,avg_salary,count_in_day,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Средства_на_счетах_эскроу_в_рублях_ежемесячные_изменения_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Изменение_активности_МСП_по_регионам_Сбериндекс_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year
2018-06-27,2,6,2018,27,23750.0,2,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-28,2,6,2018,28,20000.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-29,2,6,2018,29,23750.0,2,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-06-30,2,6,2018,30,32500.0,1,35.7,,,1041.6999999999998,817.2,6437,,,2141,1223,3566,198077560.69999993,42908993.69,53322445.70999998,101105899.65,575.8480790082934,265.2602518566354,46.037499999999994,42.585,43.102500000000006,24562080,10953480,,,,,,,,,57.89999999999999,31.60000000000001,,,,,,,509.0
2018-07-02,3,7,2018,2,26000.0,4,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-04,3,7,2018,4,31250.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-05,3,7,2018,5,35000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-06,3,7,2018,6,45000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-09,3,7,2018,9,25000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-10,3,7,2018,10,19500.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-11,3,7,2018,11,35000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-12,3,7,2018,12,30000.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-14,3,7,2018,14,53750.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-16,3,7,2018,16,30000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-17,3,7,2018,17,57500.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-18,3,7,2018,18,25000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-19,3,7,2018,19,35000.0,3,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-20,3,7,2018,20,13500.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-22,3,7,2018,22,30000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-23,3,7,2018,23,35000.0,5,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-24,3,7,2018,24,30000.0,6,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-25,3,7,2018,25,16000.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-26,3,7,2018,26,22000.0,3,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-30,3,7,2018,30,19300.0,1,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-07-31,3,7,2018,31,31250.0,2,17.599999999999994,,,1787,1567.8999999999999,6345,,,2402,1342,3584,135633540.82000005,58973916.44,64418313.25999999,10805344.029999971,895.2707122127154,277.6216396971211,46.23,42.8125,43.34,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-01,3,8,2018,1,26300.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-03,3,8,2018,3,18800.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-06,3,8,2018,6,19050.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-07,3,8,2018,7,19000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-08,3,8,2018,8,20500.0,4,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-09,3,8,2018,9,27500.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-10,3,8,2018,10,21000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-13,3,8,2018,13,35000.0,3,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-14,3,8,2018,14,27525.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-15,3,8,2018,15,35000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-16,3,8,2018,16,20774.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-20,3,8,2018,20,25000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-21,3,8,2018,21,28000.0,3,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-22,3,8,2018,22,30000.0,5,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-23,3,8,2018,23,32750.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-24,3,8,2018,24,30000.0,3,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-27,3,8,2018,27,31000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-28,3,8,2018,28,21000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-29,3,8,2018,29,15500.0,2,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-30,3,8,2018,30,32500.0,3,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-08-31,3,8,2018,31,25000.0,1,17.599999999999994,,,1787,1567.8999999999999,6942,,,2560,1439,3899,234006716.34000003,75736547.19,126234363.30000001,31720142.97000003,895.2707122127154,277.6216396971211,46.19500000000001,42.6275,43.605000000000004,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-04,3,9,2018,4,22500.0,3,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-06,3,9,2018,6,22625.0,4,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-07,3,9,2018,7,28750.0,2,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-10,3,9,2018,10,30815.0,4,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-12,3,9,2018,12,27500.0,3,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-13,3,9,2018,13,32500.0,2,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
2018-09-17,3,9,2018,17,50000.0,3,17.599999999999994,,,1787,1567.8999999999999,7141,,,2508,1449,3884,446930571.89999986,82317403.36000001,139486255.24000007,221981954.09999996,895.2707122127154,277.6216396971211,45.8675,42.44499999999999,43.14,39716820,12038137,,,,,,,,,60.60000000000001,31.099999999999994,,,,,,,509.0
